,Year,Season,Avg_Tmax,Avg_Tmin,Total_Rainfall
0,1853,Autumn,13.299999999999999,6.033333333333334,203.2
1,1853,Spring,12.366666666666665,3.3333333333333335,145.5
2,1853,Summer,20.5,11.233333333333334,240.5
3,1853,Winter,5.1000000000000005,-0.1333333333333333,102.8
4,1854,Autumn,14.1,5.333333333333333,101.5
5,1854,Spring,14.133333333333333,3.8000000000000003,112.6
6,1854,Summer,20.400000000000002,10.666666666666666,127.80000000000001
7,1854,Winter,7.666666666666667,1.4000000000000001,107.8
8,1855,Autumn,14.049999999999999,7.266666666666667,532.1
9,1855,Spring,12.049999999999999,2.9500000000000006,243.1
10,1855,Summer,20.900000000000002,11.6,424.7
11,1855,Winter,4.2,-1.5,178.4
12,1856,Autumn,13.75,6.3,345.6
13,1856,Spring,12.033333333333333,3.783333333333333,418.2
14,1856,Summer,21.400000000000002,11.4,283.9
15,1856,Winter,7.916666666666667,2.5166666666666666,391.29999999999995
16,1857,Autumn,15.449999999999998,8.533333333333333,600.0
17,1857,Spring,12.9,4.416666666666667,254.9
18,1857,Summer,22.55,12.433333333333332,399.2
19,1857,Winter,8.166666666666666,1.8999999999999997,213.6
20,1858,Autumn,13.983333333333334,6.766666666666667,323.2
21,1858,Spring,13.049999999999999,4.166666666666667,352.7
22,1858,Summer,22.016666666666666,11.516666666666666,274.29999999999995
23,1858,Winter,6.916666666666667,0.9500000000000001,293.5
24,1859,Autumn,13.866666666666667,6.6000000000000005,599.1
25,1859,Spring,13.85,5.416666666666667,328.3
26,1859,Summer,22.666666666666668,12.766666666666666,396.4
27,1859,Winter,7.783333333333334,1.5166666666666666,375.5
28,1860,Autumn,12.666666666666666,6.0,418.6
29,1860,Spring,12.35,4.2,329.70000000000005
30,1860,Summer,18.083333333333332,10.65,692.0
31,1860,Winter,6.38,0.4,401.6
32,1861,Autumn,14.583333333333334,7.266666666666667,438.8
33,1861,Spring,13.25,4.466666666666667,223.60000000000002
34,1861,Summer,20.466666666666665,12.216666666666667,452.3
35,1861,Winter,6.8,1.5833333333333333,240.8
36,1862,Autumn,13.733333333333333,6.516666666666667,377.4
37,1862,Spring,13.35,6.566666666666666,597.6
38,1862,Summer,19.25,10.083333333333334,289.2
39,1862,Winter,8.1,3.35,302.3
40,1863,Autumn,13.816666666666668,7.1499999999999995,471.6
41,1863,Spring,14.016666666666666,4.616666666666666,190.4
42,1863,Summer,20.716666666666665,10.866666666666667,355.59999999999997
43,1863,Winter,9.049999999999999,3.283333333333333,353.1
44,1864,Autumn,13.883333333333333,6.466666666666666,380.2
45,1864,Spring,14.083333333333334,5.0,345.1
46,1864,Summer,20.849999999999998,10.083333333333334,121.9
47,1864,Winter,5.666666666666667,0.6833333333333332,256.4
48,1865,Autumn,15.55,7.425,538.5
